
Gurobi 12.0.1 (win64, C++) logging started Fri Apr 18 08:39:59 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 10
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Seed  10
Threads  8
LazyConstraints  1

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.03s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 767191 392793 2370.82530   51  199 2514.13572 2281.31019  9.26%  47.0 16018s
 767740 392970 2464.38207   59  315 2514.13572 2281.32545  9.26%  47.0 16032s
 768487 393222 2467.79954   61  154 2514.13572 2281.35871  9.26%  47.0 16043s
 768782 393127 2375.22454   50  290 2514.13572 2281.36891  9.26%  47.0 16055s
 769327 393446 2488.57422   76  195 2514.13572 2281.40200  9.26%  47.0 16070s
 770157 393701 2301.47675   45  314 2514.13572 2281.44198  9.26%  47.0 16085s
 771074 393494     cutoff   63      2514.13572 2281.48673  9.25%  47.0 16103s
 771132 393474 2404.82347   44  238 2514.13572 2281.48673  9.25%  47.0 16105s
 771231 393920 2512.51083   75  129 2514.13572 2281.50236  9.25%  47.0 16123s
 772064 394175 2432.96218   71  229 2514.13572 2281.55407  9.25%  47.0 16135s
 772874 394370 2415.86212   57  259 2514.13572 2281.60286  9.25%  47.0 16148s
 773681 394619     cutoff   72      2514.13572 2281.64893  9.25%  47.0 16164s
 774574 394679 2334.61304   51  240 2514.13572 2281.70436  9.24%  47.0 16177s
 775282 394929 2460.94948   52  153 2514.13572 2281.73293  9.24%  47.0 16196s
 776005 394694 2389.70797   62  191 2514.13572 2281.80295  9.24%  47.0 16205s
 776116 395044 2485.47879   63  240 2514.13572 2281.80295  9.24%  47.0 16216s
 776773 395276 2378.85678   50  303 2514.13572 2281.85081  9.24%  47.0 16230s
 777527 395461 2319.21052   51  256 2514.13572 2281.89695  9.24%  47.0 16243s
 778310 395708     cutoff   64      2514.13572 2281.96274  9.23%  47.0 16265s
 779069 395739 2378.67298   52  244 2514.13572 2281.99714  9.23%  47.0 16277s
 779549 396018 2496.75122   54  235 2514.13572 2282.02382  9.23%  47.0 16288s
 780373 396284 2421.84898   66  274 2514.13572 2282.06613  9.23%  47.0 16300s
 781263 396428 infeasible   74      2514.13572 2282.12768  9.23%  47.0 16317s
 781861 396236 2351.46381   68  223 2514.13572 2282.15111  9.23%  47.0 16322s
 782061 396630 2473.75473   64  300 2514.13572 2282.16859  9.23%  47.0 16335s
 782373 396528 2425.38301   71  220 2514.13572 2282.17868  9.23%  47.0 16340s
 782862 396748 2352.21057   47  320 2514.13572 2282.21073  9.22%  47.1 16351s
 783282 396613 2411.90320   56  216 2514.13572 2282.23103  9.22%  47.1 16356s
 783633 396869     cutoff   67      2514.13572 2282.23612  9.22%  47.1 16370s
 784243 397081 2451.56559   58  155 2514.13572 2282.26867  9.22%  47.1 16385s
 784992 397286 2395.99118   59  296 2514.13572 2282.28907  9.22%  47.1 16397s
 785590 397091 2353.33591   50  210 2514.13572 2282.31857  9.22%  47.1 16410s
 785808 397533 2465.46756   53  259 2514.13572 2282.34314  9.22%  47.1 16426s
 786689 397251 infeasible   68      2514.13572 2282.40905  9.22%  47.1 16430s
 786810 397701 2420.81701   57  185 2514.13572 2282.40905  9.22%  47.1 16443s
 787046 397634 2326.17522   55  294 2514.13572 2282.40905  9.22%  47.1 16446s
 787614 397970 2374.51076   50  265 2514.13572 2282.44871  9.22%  47.1 16470s
 788444 398093 2358.46776   56  254 2514.13572 2282.49244  9.21%  47.1 16483s
 789181 398333 2332.10178   66  318 2514.13572 2282.52487  9.21%  47.1 16495s
 789987 398590 2322.88523   47  282 2514.13572 2282.60183  9.21%  47.1 16507s
 790877 398818 2397.89395   50  316 2514.13572 2282.65517  9.21%  47.1 16526s
 791768 399074 2353.46344   54  299 2514.13572 2282.71025  9.20%  47.1 16542s
 792200 398934 2499.70488   63  231 2514.13572 2282.71025  9.20%  47.1 16551s
 792619 399333     cutoff   60      2514.13572 2282.74808  9.20%  47.1 16564s
 793197 399142 2509.51962   76  235 2514.13572 2282.77637  9.20%  47.1 16574s
 793512 399515 2433.18029   54  296 2514.13572 2282.81060  9.20%  47.1 16586s
 794252 399274 2372.57657   57  245 2514.13572 2282.86600  9.20%  47.1 16592s
 794337 399788 2478.32265   57  188 2514.13572 2282.86600  9.20%  47.1 16604s
 794447 399753 2289.00693   49  164 2514.13572 2282.87362  9.20%  47.1 16605s
 795230 399906 2440.64136   64  210 2514.13572 2282.93716  9.20%  47.1 16617s
 795971 400048 2410.69477   60  177 2514.13572 2282.97036  9.19%  47.1 16635s
 796623 400250 infeasible   54      2514.13572 2283.01184  9.19%  47.1 16647s
 797280 400463 2394.71721   59  272 2514.13572 2283.05610  9.19%  47.1 16665s
 797679 400341 2335.89689   55  294 2514.13572 2283.05855  9.19%  47.1 16672s
 798030 400624     cutoff   54      2514.13572 2283.08601  9.19%  47.1 16685s
 798665 400849     cutoff   67      2514.13572 2283.12719  9.19%  47.1 16715s
 799431 400950 2389.60359   52  279 2514.13572 2283.18548  9.19%  47.1 16728s
 799615 400892 2346.49455   49  242 2514.13572 2283.18548  9.19%  47.1 16731s
 800125 401154 2394.91229   67  225 2514.13572 2283.23330  9.18%  47.1 16745s
 800511 401032 2327.57247   51  224 2514.13572 2283.24203  9.18%  47.1 16754s
 800675 400980 2477.64074   54  255 2514.13572 2283.24924  9.18%  47.2 16756s
 800899 401308 2467.55798   77  177 2514.13572 2283.28708  9.18%  47.2 16769s
 800998 401276 2336.43666   59  310 2514.13572 2283.28708  9.18%  47.2 16779s
 801696 401492 2484.39839   60  211 2514.13572 2283.33259  9.18%  47.2 16791s
 801799 401459 2397.26430   53  341 2514.13572 2283.33259  9.18%  47.2 16799s
 802361 401277 2363.92681   55  354 2514.13572 2283.35946  9.18%  47.2 16801s
 802463 401696 2346.93491   58  315 2514.13572 2283.37497  9.18%  47.2 16814s
 802995 401524 2385.93055   62  315 2514.13572 2283.38674  9.18%  47.2 16829s
 803182 401873 2365.09335   44  213 2514.13572 2283.40244  9.18%  47.2 16841s
 803853 402022 2411.87665   60  103 2514.13572 2283.42911  9.18%  47.2 16852s
 804526 402171 2490.96974   58  265 2514.13572 2283.45780  9.18%  47.2 16864s
 805210 402472 2429.39997   71  274 2514.13572 2283.52915  9.17%  47.2 16876s
 806034 402625 2500.77299   60  287 2514.13572 2283.56749  9.17%  47.2 16902s
 806693 402821 2344.22591   54  317 2514.13572 2283.60161  9.17%  47.2 16914s
 807368 402599 2382.71603   61  239 2514.13572 2283.66613  9.17%  47.2 16916s
 807443 403057 2466.84141   52  230 2514.13572 2283.66613  9.17%  47.2 16928s
 808205 403216 2373.58414   57  315 2514.13572 2283.68989  9.17%  47.2 16950s
 808949 403290 2409.02804   47  263 2514.13572 2283.73827  9.16%  47.2 16961s
 809520 403674 2512.36381   74  141 2514.13572 2283.76059  9.16%  47.2 16975s
 810371 403876 2468.64384   63   79 2514.13572 2283.82320  9.16%  47.2 16989s
 811227 404070 2312.17999   50  313 2514.13572 2283.89913  9.16%  47.2 17000s
 811338 404034     cutoff   66      2514.13572 2283.91094  9.16%  47.2 17008s
 812101 404216 2502.88054   58  193 2514.13572 2283.93302  9.16%  47.2 17021s
 812829 404403 2375.28120   51  188 2514.13572 2283.97259  9.15%  47.2 17035s
 813260 404263 2378.23108   60  134 2514.13572 2283.97660  9.15%  47.2 17043s
 813709 404604 2346.01084   51  300 2514.13572 2284.01308  9.15%  47.2 17055s
 814616 404710 2497.74145   65  179 2514.13572 2284.04657  9.15%  47.2 17069s
 815319 404743 2295.45927   55  302 2514.13572 2284.04657  9.15%  47.2 17080s
 815727 405070 2334.23361   51  289 2514.13572 2284.10677  9.15%  47.2 17092s
 816570 405219     cutoff   86      2514.13572 2284.18006  9.15%  47.2 17104s
 817447 405405 2343.82398   59  293 2514.13572 2284.22193  9.14%  47.2 17117s
 817855 405270 2426.98143   72  189 2514.13572 2284.22193  9.14%  47.2 17126s
 818224 405636     cutoff   63      2514.13572 2284.25752  9.14%  47.2 17137s
 818532 405535 2310.92565   51  242 2514.13572 2284.26009  9.14%  47.3 17144s
 819024 405379 2329.16196   46  308 2514.13572 2284.28244  9.14%  47.3 17157s
 819032 405456 2332.37791   47  304 2514.13572 2284.28244  9.14%  47.3 17168s
 819115 405428 2508.58766   53  131 2514.13572 2284.29049  9.14%  47.3 17175s
 819153 405843 2338.39200   47  288 2514.13572 2284.29049  9.14%  47.3 17188s
 819880 406103 2375.89283   60  223 2514.13572 2284.30802  9.14%  47.3 17204s
 819982 406070 2490.41333   61  169 2514.13572 2284.30802  9.14%  47.3 17206s
 820740 406245 2362.74114   56  231 2514.13572 2284.35838  9.14%  47.3 17226s
 821490 406382 2298.20180   54  157 2514.13572 2284.40793  9.14%  47.3 17237s
 822226 406419 2305.67162   51  229 2514.13572 2284.42933  9.14%  47.3 17247s
 822410 406358 2514.04279   96    - 2514.13572 2284.45418  9.14%  47.3 17253s
 822637 406284 2493.14746   61  258 2514.13572 2284.45994  9.14%  47.3 17255s
 822767 406665 2441.94443   72  195 2514.13572 2284.46431  9.14%  47.3 17266s
 823544 406826 2344.77263   48  182 2514.13572 2284.47725  9.13%  47.3 17280s
 824265 407008 2446.47183   51  199 2514.13572 2284.55593  9.13%  47.3 17293s
 824803 406837 2449.68696   60  274 2514.13572 2284.55972  9.13%  47.3 17298s
 824984 407220 2320.37684   53  230 2514.13572 2284.58393  9.13%  47.3 17309s
 825269 407129 2402.92494   57  275 2514.13572 2284.58393  9.13%  47.3 17311s
 825763 407426     cutoff   67      2514.13572 2284.61772  9.13%  47.3 17331s
 826165 407296 2438.89635   56  195 2514.13572 2284.62130  9.13%  47.3 17338s
 826575 407636 2459.12922   92  235 2514.13572 2284.67056  9.13%  47.3 17350s
 827464 407854     cutoff   67      2514.13572 2284.71814  9.13%  47.3 17366s
 828326 408026 2400.21335   61  297 2514.13572 2284.75398  9.12%  47.3 17380s
 828962 407821 2501.53244   85  274 2514.13572 2284.75973  9.12%  47.3 17390s
 829167 408184 2316.27002   49  288 2514.13572 2284.79958  9.12%  47.3 17402s
 829920 408411 2380.35780   51  335 2514.13572 2284.82692  9.12%  47.3 17414s
 830116 408349 2315.58305   50  319 2514.13572 2284.82714  9.12%  47.3 17419s
 830717 408717 2352.76932   56  258 2514.13572 2284.86961  9.12%  47.3 17432s
 831651 408830 2296.72899   44  288 2514.13572 2284.93548  9.12%  47.3 17445s
 832383 409000 2444.27142   61  212 2514.13572 2284.98453  9.11%  47.3 17457s
 833165 409194 2450.98639   47  279 2514.13572 2285.02076  9.11%  47.3 17469s
 834008 409364 2412.14058   61  332 2514.13572 2285.06370  9.11%  47.3 17481s
 834530 409195 2496.65142   84  186 2514.13572 2285.06929  9.11%  47.3 17485s
 834817 409590 2360.41438   53  273 2514.13572 2285.08744  9.11%  47.3 17499s
 835694 409710 2316.42427   54  117 2514.13572 2285.15812  9.11%  47.3 17516s
 836369 409978 2513.04541   69  172 2514.13572 2285.17069  9.11%  47.3 17528s
 837212 409998 2329.80144   52  208 2514.13572 2285.22775  9.10%  47.3 17539s
 837761 410317 2292.27219   49  300 2514.13572 2285.26861  9.10%  47.3 17551s
 838592 410547 2434.54394   61  256 2514.13572 2285.30993  9.10%  47.3 17563s
 838701 410513 2358.82539   52  316 2514.13572 2285.30993  9.10%  47.3 17566s
 839454 410659 2366.83532   57  275 2514.13572 2285.37670  9.10%  47.3 17578s
 839587 410616 2295.08737   48  322 2514.13572 2285.37670  9.10%  47.3 17583s
 840094 410776 2410.10952   51  290 2514.13572 2285.38170  9.10%  47.3 17595s
 840755 410988 2296.67004   49  347 2514.13572 2285.42025  9.10%  47.3 17609s
 841534 411195 2455.77308   57  258 2514.13572 2285.46136  9.10%  47.3 17621s
 842275 411500 2498.97379   69  192 2514.13572 2285.48864  9.09%  47.3 17635s
 842862 411308     cutoff   63      2514.13572 2285.48864  9.09%  47.3 17641s
 843220 411663 2424.35232   65  196 2514.13572 2285.52737  9.09%  47.3 17660s
 844031 411794 2471.86867   65  292 2514.13572 2285.53307  9.09%  47.3 17673s
 844718 412009 2351.27121   57  320 2514.13572 2285.58941  9.09%  47.3 17688s
 845545 412106 2409.31331   57  296 2514.13572 2285.61398  9.09%  47.3 17702s
 846080 411930 2451.61160   60  160 2514.13572 2285.65156  9.09%  47.3 17708s
 846187 412310 2379.25957   53  307 2514.13572 2285.65156  9.09%  47.3 17719s
 846358 412253 2431.24008   55  176 2514.13572 2285.66009  9.09%  47.3 17720s
 847000 412473 2495.81936   72  267 2514.13572 2285.68109  9.09%  47.3 17731s
 847767 412710 2321.57433   63  317 2514.13572 2285.72546  9.09%  47.3 17744s
 848546 412811 2384.23741   47  190 2514.13572 2285.78306  9.08%  47.3 17760s
 849231 413109 2331.19113   48  236 2514.13572 2285.80093  9.08%  47.3 17777s
 849439 413044 infeasible   46      2514.13572 2285.81209  9.08%  47.3 17780s
 850062 413243 2349.83777   67  272 2514.13572 2285.84505  9.08%  47.3 17805s
 850718 413383 2479.92700   63  204 2514.13572 2285.86200  9.08%  47.4 17817s
 851396 413633     cutoff   68      2514.13572 2285.92471  9.08%  47.4 17832s
 852224 413744 2352.34574   52  223 2514.13572 2285.97511  9.08%  47.4 17845s
 852880 414031 2500.66702   68  223 2514.13572 2286.00352  9.07%  47.4 17857s
 853740 414167 2360.24422   70  227 2514.13572 2286.04144  9.07%  47.4 17869s
 854486 414322 2326.59730   52  248 2514.13572 2286.06129  9.07%  47.4 17886s
 855274 414482 2485.43373   64  121 2514.13572 2286.09734  9.07%  47.4 17897s
 855366 414452     cutoff   61      2514.13572 2286.09734  9.07%  47.4 17900s
 855991 414783 2401.24496   64  297 2514.13572 2286.15525  9.07%  47.4 17914s
 856904 414943 2457.45542   58  238 2514.13572 2286.19783  9.07%  47.4 17926s
 857664 415054 2383.06041   63  221 2514.13572 2286.24907  9.06%  47.4 17939s
 858264 414859 2382.43130   57  279 2514.13572 2286.25874  9.06%  47.4 17943s
 858368 415377 2359.23655   47  245 2514.13572 2286.27281  9.06%  47.4 17955s
 859317 415464 2363.48149   53  309 2514.13572 2286.30534  9.06%  47.4 17970s
 859931 415515 2432.73757   63  200 2514.13572 2286.34268  9.06%  47.4 17980s
 860443 415763 2400.27538   54  253 2514.13572 2286.37618  9.06%  47.4 17994s
 861184 415999 2316.70657   46  311 2514.13572 2286.41268  9.06%  47.4 18009s
 861405 415928 2493.39401   62  230 2514.13572 2286.41268  9.06%  47.4 18011s
 862048 416207 2306.07277   49  315 2514.13572 2286.45286  9.06%  47.4 18025s
 862882 416430 2500.85757   43  206 2514.13572 2286.47630  9.06%  47.4 18044s
 863713 416672 2293.64387   53  315 2514.13572 2286.51669  9.05%  47.4 18059s
 864615 416794 2503.89776   59  122 2514.13572 2286.54404  9.05%  47.4 18070s
 864945 416690 2359.59588   61  221 2514.13572 2286.55626  9.05%  47.4 18080s
 865368 416990 infeasible   62      2514.13572 2286.57099  9.05%  47.4 18091s
 866108 417228 2388.45779   55  203 2514.13572 2286.60701  9.05%  47.4 18105s
 866863 417452 2472.12342   47  293 2514.13572 2286.62841  9.05%  47.4 18117s
 867606 417587 2401.04950   62  260 2514.13572 2286.67394  9.05%  47.4 18129s
 868307 417774 2397.46439   51  227 2514.13572 2286.71701  9.05%  47.4 18140s
 869019 418069 2346.60476   50  266 2514.13572 2286.75280  9.04%  47.4 18158s
 869857 418236 2380.50324   55  278 2514.13572 2286.78423  9.04%  47.4 18171s
 870599 418420 2288.76896   49  330 2514.13572 2286.82187  9.04%  47.4 18203s
 871305 418528 2403.36815   57  322 2514.13572 2286.84342  9.04%  47.4 18217s
 871958 418739     cutoff   59      2514.13572 2286.86448  9.04%  47.4 18238s
 872692 418827 2305.26482   44  235 2514.13572 2286.89940  9.04%  47.4 18253s
 873252 419090 2357.31160   55  293 2514.13572 2286.93430  9.04%  47.4 18266s
 873996 419243 2349.78064   48  231 2514.13572 2286.96607  9.04%  47.4 18278s
 874771 419438 2459.91243   80  286 2514.13572 2286.99163  9.03%  47.4 18290s
 875122 419327 2349.70403   48  289 2514.13572 2287.00054  9.03%  47.4 18303s
 875468 419235 2430.18349   59  300 2514.13572 2287.02271  9.03%  47.5 18317s
 875497 419504 2378.78940   57  320 2514.13572 2287.02271  9.03%  47.5 18328s
 875989 419672 2493.46219   71  311 2514.13572 2287.03900  9.03%  47.5 18341s
 876617 419933 2472.16507   67  236 2514.13572 2287.06512  9.03%  47.5 18355s
 877445 420004 2384.44583   60  279 2514.13572 2287.10774  9.03%  47.5 18368s
 878029 420238 2435.63483   60  273 2514.13572 2287.12670  9.03%  47.5 18381s
 878415 420113     cutoff   67      2514.13572 2287.13324  9.03%  47.5 18385s
 878779 420411 2431.74601   62  316 2514.13572 2287.15854  9.03%  47.5 18398s
 879455 420591 2405.01300   44  250 2514.13572 2287.17609  9.03%  47.5 18418s
 879986 420415 2333.96009   50  279 2514.13572 2287.19206  9.03%  47.5 18431s
 880126 420792 2457.81469   67  237 2514.13572 2287.20275  9.03%  47.5 18443s
 880960 421005 2463.12625   62  240 2514.13572 2287.23694  9.02%  47.5 18456s
 881361 420875 2405.91831   56  186 2514.13572 2287.23694  9.02%  47.5 18461s
 881813 421237 2305.94915   48  253 2514.13572 2287.28754  9.02%  47.5 18479s
 882638 421407 2303.01317   45  256 2514.13572 2287.31565  9.02%  47.5 18490s
 882820 421348 2478.93846   69  114 2514.13572 2287.31725  9.02%  47.5 18501s
 883364 421553 infeasible   73      2514.13572 2287.34072  9.02%  47.5 18514s
 884010 421716 2414.89673   57  279 2514.13572 2287.35347  9.02%  47.5 18527s
 884756 421810 2461.10275   64  207 2514.13572 2287.40814  9.02%  47.5 18539s
 885298 422020 2370.99906   53  315 2514.13572 2287.43963  9.02%  47.5 18555s
 885990 422233 2302.10564   51  183 2514.13572 2287.44620  9.02%  47.5 18569s
 886744 422420 2414.54549   61  303 2514.13572 2287.48359  9.02%  47.5 18584s
 886933 422359 2407.95870   50  153 2514.13572 2287.48359  9.02%  47.5 18585s
 887540 422497 2392.49464   56  179 2514.13572 2287.51096  9.01%  47.5 18595s
 888121 422747 2396.11776   62  234 2514.13572 2287.52487  9.01%  47.5 18610s
 888899 422799 2443.37066   62  154 2514.13572 2287.57601  9.01%  47.5 18621s
 889490 423062 2364.36633   55  340 2514.13572 2287.58870  9.01%  47.5 18633s
 890285 423144 2360.83220   56  284 2514.13572 2287.63436  9.01%  47.5 18646s
 890954 423302 2473.11826   57  227 2514.13572 2287.66464  9.01%  47.6 18658s
 891714 423465 2456.83176   64  214 2514.13572 2287.69784  9.01%  47.6 18672s
 892512 423588 2318.67031   50  186 2514.13572 2287.72025  9.01%  47.6 18686s
 892744 423518 2476.72507   51  170 2514.13572 2287.72421  9.01%  47.6 18699s
 893128 423790 2479.53212   59  200 2514.13572 2287.73880  9.00%  47.6 18710s
 893746 423593 2302.43549   55  285 2514.13572 2287.74393  9.00%  47.6 18717s
 893836 423567 2461.13792   62  257 2514.13572 2287.74393  9.00%  47.6 18721s
 893926 423970 2483.95372   66  204 2514.13572 2287.74393  9.00%  47.6 18733s
 894705 424120 2372.76918   53  201 2514.13572 2287.80305  9.00%  47.6 18747s
 895412 424290 2344.88537   58  272 2514.13572 2287.82615  9.00%  47.6 18779s
 895502 424260 2366.48372   52  271 2514.13572 2287.83386  9.00%  47.6 18780s
 896079 424339 2329.99447   59  302 2514.13572 2287.85729  9.00%  47.6 18791s
 896559 424492 2363.31936   49  321 2514.13572 2287.87128  9.00%  47.6 18803s
 897087 424744 2364.44813   68  323 2514.13572 2287.89894  9.00%  47.6 18847s
 897336 424664 2421.48888   60  275 2514.13572 2287.89998  9.00%  47.6 18850s
 897789 424892 2335.92850   50  277 2514.13572 2287.91562  9.00%  47.6 18863s
 898547 425113 2417.54672   53  181 2514.13572 2287.93229  9.00%  47.6 18882s
 899332 425256 2458.76453   70  243 2514.13572 2287.96999  9.00%  47.6 18895s
 900134 425428 2332.87908   53  289 2514.13572 2287.99301  8.99%  47.6 18908s
 900940 425538 2379.35557   52  172 2514.13572 2288.03654  8.99%  47.6 18926s
 901737 425631 2482.70223   68  241 2514.13572 2288.06025  8.99%  47.6 18940s
 902441 425787 2423.13863   56  234 2514.13572 2288.10565  8.99%  47.6 18952s
 903054 426004 2403.44441   57  321 2514.13572 2288.13254  8.99%  47.6 18966s
 903701 426231 infeasible   58      2514.13572 2288.15078  8.99%  47.6 18978s
 904500 426398 2326.57577   52  260 2514.13572 2288.17941  8.99%  47.6 18990s
 904926 426263 2512.41670   67  160 2514.13572 2288.17941  8.99%  47.6 18996s
 905196 426536 2442.17925   68  230 2514.13572 2288.20668  8.99%  47.6 19008s
 905829 426739 2460.56676   59  290 2514.13572 2288.22714  8.99%  47.6 19033s
 906572 426942 2396.59312   65  246 2514.13572 2288.27067  8.98%  47.7 19052s
 907301 427095 2502.08041   61  131 2514.13572 2288.29262  8.98%  47.7 19091s
 908016 427208 2426.42903   49  290 2514.13572 2288.34006  8.98%  47.7 19103s
 908596 427513 2395.18328   53  202 2514.13572 2288.36651  8.98%  47.7 19115s
 909480 427688 2425.39829   66  257 2514.13572 2288.39495  8.98%  47.7 19133s
 909997 427518 2341.33977   56  173 2514.13572 2288.40479  8.98%  47.7 19135s
