
Gurobi 12.0.1 (win64, C++) logging started Sun Mar 23 19:17:50 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 880 rows, 1681 columns and 4956 nonzeros
Model fingerprint: 0x1671d4e7
Variable types: 0 continuous, 1681 integer (1681 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 39 rows and 85 columns
Presolve time: 0.01s
Presolved: 841 rows, 1596 columns, 4691 nonzeros
Variable types: 0 continuous, 1596 integer (1596 binary)

Root relaxation: objective 6.350581e+02, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  635.05813    0    -          -  635.05813      -     -    0s
     0     0  656.63003    0    8          -  656.63003      -     -    0s
     0     0  686.38493    0   20          -  686.38493      -     -    0s
     0     0  691.75332    0   52          -  691.75332      -     -    0s
     0     0  691.75332    0   72          -  691.75332      -     -    0s
     0     0  693.04533    0   31          -  693.04533      -     -    0s
     0     0  694.95114    0   65          -  694.95114      -     -    0s
     0     0  694.95114    0   73          -  694.95114      -     -    0s
     0     0  694.95114    0   53          -  694.95114      -     -    0s
     0     2  694.95114    0   48          -  694.95114      -     -    0s
  1626  1480  772.61735   77  123          -  727.64113      -  22.3    5s
  9429  7159 infeasible  109               -  732.43531      -  36.7   10s
 1280213 656464  824.20506   50  108  881.80345  789.48803  10.5%  39.2 15687s
 1280751 656876  864.90229   66   78  881.80345  789.48803  10.5%  39.2 15700s
 1281262 657428  822.12717   65  104  881.80345  789.49933  10.5%  39.2 15717s
 1281938 657975  815.34194   42  115  881.80345  789.50659  10.5%  39.2 15733s
 1282590 658512  828.11631   62  114  881.80345  789.51651  10.5%  39.2 15747s
 1283268 658943 infeasible   65       881.80345  789.51947  10.5%  39.2 15763s
 1283769 659508  827.82699   71  102  881.80345  789.52786  10.5%  39.2 15776s
 1284427 659976  866.65929   79   75  881.80345  789.52786  10.5%  39.2 15792s
 1285043 660444  804.57122   47   94  881.80345  789.53188  10.5%  39.2 15822s
 1285596 661069  797.71839   36  111  881.80345  789.53683  10.5%  39.2 15838s
 1286350 661538  804.45196   48   99  881.80345  789.54706  10.5%  39.2 15853s
 1286961 662138  806.74280   48   92  881.80345  789.55374  10.5%  39.2 15867s
 1287688 662659  845.94215   68   62  881.80345  789.55969  10.5%  39.2 15886s
 1288295 663237  842.75492   83   89  881.80345  789.56635  10.5%  39.2 15900s
 1288976 663727  841.62250   77  110  881.80345  789.56929  10.5%  39.2 15914s
 1289622 664070  790.92754   44   94  881.80345  789.57729  10.5%  39.2 15928s
 1290014 664436  837.88387   76   46  881.80345  789.57815  10.5%  39.2 15954s
 1290422 664985     cutoff  107       881.80345  789.57815  10.5%  39.2 15969s
 1291117 665463  792.33971   44  112  881.80345  789.59078  10.5%  39.2 15994s
 1291730 665886  862.61443   82   88  881.80345  789.59151  10.5%  39.2 16010s
 1292256 666254  851.49990   67   49  881.80345  789.59792  10.5%  39.2 16020s
 1292705 666835  836.96450   47   76  881.80345  789.59792  10.5%  39.2 16035s
 1293462 667359  800.76196   48  113  881.80345  789.60089  10.5%  39.2 16056s
 1294068 667957  837.59765   75   86  881.80345  789.60774  10.5%  39.2 16072s
 1294787 668610  792.85343   49   53  881.80345  789.61615  10.5%  39.2 16086s
 1295540 669166  810.05989   56  109  881.80345  789.62213  10.5%  39.2 16102s
 1296256 669670  829.00352   53   95  881.80345  789.63056  10.5%  39.2 16117s
 1296902 670146  873.49104   52   59  881.80345  789.63190  10.5%  39.2 16138s
 1297524 670568  864.54872   76   71  881.80345  789.63695  10.5%  39.2 16154s
 1298102 671126  856.34702   70   96  881.80345  789.64763  10.5%  39.2 16174s
 1298259 671126  879.17997  100   98  881.80345  789.65097  10.5%  39.2 16175s
 1298777 671593  850.09259   87  107  881.80345  789.65857  10.4%  39.2 16188s
 1299347 672273  820.41029   69   97  881.80345  789.66438  10.4%  39.2 16203s
 1300152 672724  857.14300   88   66  881.80345  789.67040  10.4%  39.2 16218s
 1300722 673207     cutoff   55       881.80345  789.67568  10.4%  39.2 16233s
 1301339 673662  806.00052   52  117  881.80345  789.68358  10.4%  39.2 16250s
 1301922 674096  823.52961   44  100  881.80345  789.68788  10.4%  39.2 16263s
 1302458 674606  852.54202   91   90  881.80345  789.69345  10.4%  39.2 16281s
 1303064 675044  816.00995   55   80  881.80345  789.70044  10.4%  39.2 16292s
 1303526 675422  865.44570   98   72  881.80345  789.70044  10.4%  39.2 16311s
 1304010 675911  835.18446   47   79  881.80345  789.70048  10.4%  39.2 16327s
 1304730 676436  855.03865   86  110  881.80345  789.70797  10.4%  39.2 16342s
 1305374 676934  878.06689   83   69  881.80345  789.71399  10.4%  39.2 16355s
 1305976 677387     cutoff  104       881.80345  789.71866  10.4%  39.2 16368s
 1306537 677963  871.50684   80   91  881.80345  789.72870  10.4%  39.2 16382s
 1307243 678494  801.78850   43   97  881.80345  789.73160  10.4%  39.2 16394s
 1307335 678494  821.11140   54  103  881.80345  789.73160  10.4%  39.2 16395s
 1307860 678910  870.89049   89   77  881.80345  789.73160  10.4%  39.2 16412s
 1308423 679496  853.53288   71   90  881.80345  789.73753  10.4%  39.2 16433s
 1309126 680027  792.35798   38  102  881.80345  789.74852  10.4%  39.2 16447s
 1309788 680301  799.70509   46   91  881.80345  789.75214  10.4%  39.2 16457s
 1310121 680794  803.43629   42  104  881.80345  789.75214  10.4%  39.2 16475s
 1310711 681381  802.77917   51   91  881.80345  789.75708  10.4%  39.2 16487s
 1311356 682012  818.79372   61   96  881.80345  789.75708  10.4%  39.2 16503s
 1312104 682481  807.46566   43  100  881.80345  789.76422  10.4%  39.2 16519s
 1312707 682883  804.72867   44  112  881.80345  789.77096  10.4%  39.2 16532s
 1313256 683579  874.29704   59   63  881.80345  789.77208  10.4%  39.2 16553s
 1314094 683740  880.66452  126   73  881.80345  789.78289  10.4%  39.2 16601s
 1314278 684256  816.59598   57  115  881.80345  789.78289  10.4%  39.2 16616s
 1314942 684811  809.26466   58  109  881.80345  789.79128  10.4%  39.2 16631s
 1315597 685239  857.93055   67   97  881.80345  789.79323  10.4%  39.2 16652s
 1316125 685779  808.39238   41  117  881.80345  789.79700  10.4%  39.2 16666s
 1316783 686271  854.55131   71   97  881.80345  789.80449  10.4%  39.2 16680s
 1317375 686737  860.25745   73   75  881.80345  789.80815  10.4%  39.2 16694s
 1317931 687162  824.75670   55   91  881.80345  789.81059  10.4%  39.2 16705s
 1318413 687669  866.76935   86   20  881.80345  789.81059  10.4%  39.2 16720s
 1319132 688083  804.48075   45   95  881.80345  789.81423  10.4%  39.2 16734s
 1319470 688084  811.86396   50   97  881.80345  789.81423  10.4%  39.2 16735s
 1319640 688490  881.34471   65   47  881.80345  789.81755  10.4%  39.2 16760s
 1320177 688955  801.57410   48  105  881.80345  789.81755  10.4%  39.2 16773s
 1320801 689436  799.83020   48  105  881.80345  789.82360  10.4%  39.2 16787s
 1321362 690050  811.39966   49  115  881.80345  789.82703  10.4%  39.2 16801s
 1322071 690490  804.88832   59  101  881.80345  789.82917  10.4%  39.2 16817s
 1322631 690880  825.84147   53   81  881.80345  789.83048  10.4%  39.2 16830s
 1323133 691362  816.82631   52   86  881.80345  789.83570  10.4%  39.2 16844s
 1323285 691362  800.96224   46  107  881.80345  789.84053  10.4%  39.2 16845s
 1323727 691773  837.45102   57   84  881.80345  789.84550  10.4%  39.2 16858s
 1324192 692363  877.13748   97   37  881.80345  789.84550  10.4%  39.2 16874s
 1324989 692795     cutoff   98       881.80345  789.84845  10.4%  39.2 16893s
 1325523 693462  834.63522   71   86  881.80345  789.85266  10.4%  39.2 16917s
 1326210 693996  867.34657  104   89  881.80345  789.85266  10.4%  39.2 16934s
 1326904 694476  799.99241   39  109  881.80345  789.86149  10.4%  39.2 16948s
 1327490 695008  816.43960   53   90  881.80345  789.86433  10.4%  39.2 16960s
 1328088 695547  874.16805   90   49  881.80345  789.86433  10.4%  39.2 16979s
 1328785 696135  843.16057   57   92  881.80345  789.86535  10.4%  39.2 16996s
 1329508 696486  797.20286   47  106  881.80345  789.87326  10.4%  39.2 17008s
 1329932 696777  873.37671   99   88  881.80345  789.87326  10.4%  39.2 17018s
 1330306 697400  837.62440   80  110  881.80345  789.87886  10.4%  39.2 17037s
 1331042 697881  865.95196   53   60  881.80345  789.88579  10.4%  39.2 17052s
 1331658 698332  794.41045   41  121  881.80345  789.89369  10.4%  39.2 17074s
 1332246 698701  825.69098   44   52  881.80345  789.89585  10.4%  39.2 17087s
 1332735 699224  823.93266   66  106  881.80345  789.90230  10.4%  39.2 17103s
 1333418 699726  867.06389  109   75  881.80345  789.90230  10.4%  39.2 17118s
 1334106 700135  870.26084  119   69  881.80345  789.90257  10.4%  39.2 17132s
 1334636 700534  815.45995   58   80  881.80345  789.91036  10.4%  39.2 17149s
 1335046 700959  849.48493   85   45  881.80345  789.91036  10.4%  39.2 17163s
 1335798 701441  815.16470   54   85  881.80345  789.91213  10.4%  39.2 17178s
 1336415 701999  870.97796   85   90  881.80345  789.92077  10.4%  39.2 17194s
 1337140 702487  822.09675   56  100  881.80345  789.92751  10.4%  39.2 17207s
 1337705 702909  819.94537   63   92  881.80345  789.92890  10.4%  39.2 17226s
 1338165 703386  840.20841   93   82  881.80345  789.93083  10.4%  39.2 17240s
 1338882 703864  804.70082   50  112  881.80345  789.93397  10.4%  39.2 17262s
 1339557 704375  804.87088   44  112  881.80345  789.94152  10.4%  39.2 17278s
 1340297 704799  845.92043   76   93  881.80345  789.94352  10.4%  39.2 17293s
 1340813 705332  834.78251   67   55  881.80345  789.94444  10.4%  39.3 17304s
 1341405 705907  808.13854   54   89  881.80345  789.95127  10.4%  39.3 17319s
 1342138 706452  805.64167   37   93  881.80345  789.95692  10.4%  39.3 17334s
 1342240 706452  818.51981   58   99  881.80345  789.95730  10.4%  39.3 17335s
 1342812 707353  821.05910   59   68  881.80345  789.96062  10.4%  39.3 17352s
 1343825 707854  815.17902   50   81  881.80345  789.96367  10.4%  39.2 17374s
 1344429 708357  833.05265   45   59  881.80345  789.96755  10.4%  39.3 17388s
 1345066 708799  862.47381   93   65  881.80345  789.97262  10.4%  39.3 17409s
 1345448 708799  798.49763   38  111  881.80345  789.97417  10.4%  39.3 17410s
 1345603 709414  847.43276   81   91  881.80345  789.97532  10.4%  39.3 17424s
 1345982 709414  872.93947   98   67  881.80345  789.97890  10.4%  39.3 17425s
 1346355 709825  833.40789   46   78  881.80345  789.98310  10.4%  39.3 17436s
 1346913 710396  802.77432   47  125  881.80345  789.98598  10.4%  39.3 17450s
 1347556 710934  848.63305   77   75  881.80345  789.98598  10.4%  39.3 17470s
 1348244 711437  853.70290   89   93  881.80345  789.99721  10.4%  39.3 17483s
 1348844 711991  824.48059   53   70  881.80345  790.00156  10.4%  39.3 17496s
 1349501 712403  872.31712  106   45  881.80345  790.00156  10.4%  39.3 17518s
 1350127 712925  828.67459   66  102  881.80345  790.00156  10.4%  39.3 17533s
 1350766 713426  850.50205   89  104  881.80345  790.00594  10.4%  39.3 17547s
 1351402 713433  799.33385   45  101  881.80345  790.00594  10.4%  39.3 17588s
 1351411 713516  803.17798   46  106  881.80345  790.00871  10.4%  39.3 17619s
H1351432 698469                     880.0256547  790.00871  10.2%  39.3 17620s
 1351494 698477  838.42768   66   84  880.02565  790.00871  10.2%  39.3 17665s
 1351502 698773  839.17904   67   91  880.02565  790.00871  10.2%  39.3 17688s
 1351855 699218  808.92780   50   68  880.02565  790.00871  10.2%  39.3 17701s
 1352361 699702  850.54318   79   66  880.02565  790.01623  10.2%  39.3 17713s
 1353010 700225  843.52340   68   89  880.02565  790.01775  10.2%  39.3 17728s
 1353624 700794  838.43481   72   88  880.02565  790.02358  10.2%  39.3 17742s
 1354279 701379  876.60316  118   49  880.02565  790.02358  10.2%  39.3 17757s
 1354977 702007  853.82175   72   70  880.02565  790.02358  10.2%  39.3 17772s
 1355724 702512  801.90688   40  106  880.02565  790.03682  10.2%  39.3 17791s
 1356325 703052  829.75209   68   82  880.02565  790.04253  10.2%  39.3 17810s
 1356970 703515  830.96377   57   96  880.02565  790.04577  10.2%  39.3 17823s
 1357580 703994  846.53956   45   79  880.02565  790.04851  10.2%  39.3 17836s
 1358224 704172  817.45104   47  108  880.02565  790.04851  10.2%  39.3 17877s
 1358413 704666  840.75085   57   72  880.02565  790.04851  10.2%  39.3 17890s
 1358979 705140  822.99480   64  106  880.02565  790.05992  10.2%  39.3 17908s
 1359587 705578     cutoff   92       880.02565  790.06727  10.2%  39.3 17919s
 1359979 705578  798.92599   49  104  880.02565  790.06782  10.2%  39.3 17920s
 1360122 706057  879.54480   96   72  880.02565  790.06884  10.2%  39.3 17932s
 1360699 706552  816.29912   60   89  880.02565  790.07818  10.2%  39.3 17952s
 1361307 707006  825.45315   68   97  880.02565  790.08341  10.2%  39.3 17975s
 1361845 707617  879.87979  117   56  880.02565  790.08585  10.2%  39.3 17987s
 1362539 708078  794.31100   51  116  880.02565  790.08836  10.2%  39.3 18001s
 1363158 708832  814.67427   46   98  880.02565  790.09347  10.2%  39.3 18017s
 1364012 709418  872.90983  101   37  880.02565  790.09393  10.2%  39.3 18030s
 1364717 710014  820.52587   50   98  880.02565  790.10234  10.2%  39.3 18044s
 1365420 710381  821.24896   61  106  880.02565  790.11007  10.2%  39.3 18063s
 1365936 710886  805.23400   51  105  880.02565  790.11273  10.2%  39.3 18077s
 1366545 711463  822.54937   63  102  880.02565  790.11603  10.2%  39.3 18092s
 1367255 711964  831.43041   75  104  880.02565  790.12425  10.2%  39.3 18113s
 1367840 712669  826.24710   70   86  880.02565  790.12518  10.2%  39.3 18128s
 1368636 713159  863.74875   78   85  880.02565  790.12518  10.2%  39.3 18143s
 1369252 713813  806.38346   54  104  880.02565  790.13458  10.2%  39.3 18157s
 1370013 714285  813.78612   60   83  880.02565  790.13870  10.2%  39.3 18178s
 1370609 714781  807.14001   46  110  880.02565  790.14193  10.2%  39.3 18193s
 1371251 715293     cutoff   87       880.02565  790.15309  10.2%  39.3 18207s
 1371909 715859  798.30580   48   85  880.02565  790.16032  10.2%  39.3 18222s
 1372597 716349  817.17712   68  123  880.02565  790.16820  10.2%  39.3 18235s
 1373185 716814  803.55939   43   81  880.02565  790.17615  10.2%  39.3 18260s
 1373760 717343  810.86210   51  104  880.02565  790.17615  10.2%  39.2 18272s
 1374416 717668  854.68915   77   94  880.02565  790.18863  10.2%  39.2 18288s
 1374797 718099  815.23586   56  110  880.02565  790.18925  10.2%  39.2 18301s
 1375300 718830  876.76090  113   92  880.02565  790.19029  10.2%  39.3 18316s
 1376146 719320  826.14048   50   87  880.02565  790.19521  10.2%  39.2 18332s
 1376769 719835  838.12462   74  113  880.02565  790.20071  10.2%  39.2 18345s
 1377435 720343  802.53630   46  110  880.02565  790.20901  10.2%  39.2 18361s
 1378063 720895  813.61763   54  108  880.02565  790.20967  10.2%  39.2 18375s
 1378744 721323  801.75467   43   70  880.02565  790.21516  10.2%  39.2 18398s
 1379255 721721  793.29297   40  106  880.02565  790.21516  10.2%  39.2 18409s
 1379343 721721  825.76126   54   79  880.02565  790.21516  10.2%  39.3 18410s
 1379711 722221  828.46439   63   58  880.02565  790.21516  10.2%  39.3 18424s
 1380430 722760  797.80209   53  117  880.02565  790.22503  10.2%  39.3 18440s
 1381080 723253  810.80706   61  104  880.02565  790.23057  10.2%  39.3 18454s
 1381698 723725  822.59396   58  115  880.02565  790.23710  10.2%  39.3 18473s
 1382254 724316  840.55146   70   98  880.02565  790.23710  10.2%  39.3 18486s
 1382950 724754  827.75404   77   93  880.02565  790.24841  10.2%  39.2 18499s
 1383478 725129  812.31135   48   64  880.02565  790.25001  10.2%  39.3 18508s
 1383871 725572  842.94390   77   75  880.02565  790.25001  10.2%  39.3 18521s
 1384493 726047  876.96049  139   71  880.02565  790.25160  10.2%  39.3 18540s
 1385190 726672  835.73159   45   83  880.02565  790.25892  10.2%  39.3 18553s
 1385907 727073  857.03583   76   80  880.02565  790.26133  10.2%  39.3 18571s
 1386484 727524  860.28086   66   80  880.02565  790.26699  10.2%  39.3 18584s
 1387098 728048  807.84899   41   95  880.02565  790.26740  10.2%  39.3 18597s
 1387742 728612  856.63138   83   43  880.02565  790.26740  10.2%  39.3 18610s
 1388424 729144  805.41904   51  119  880.02565  790.28005  10.2%  39.3 18626s
 1389052 729649  860.70887   94   98  880.02565  790.28005  10.2%  39.3 18637s
 1389633 730110  856.14139   77   88  880.02565  790.28416  10.2%  39.3 18654s
 1390176 730531  876.70983  107   57  880.02565  790.28416  10.2%  39.3 18674s
 1390753 731115  801.62023   51  109  880.02565  790.28830  10.2%  39.3 18689s
 1391537 731757  804.90702   49  120  880.02565  790.29417  10.2%  39.3 18703s
 1392267 732182  813.49771   41  119  880.02565  790.29787  10.2%  39.3 18716s
 1392800 732660  819.37878   42   99  880.02565  790.30308  10.2%  39.3 18727s
 1393384 733209  865.30702   74   71  880.02565  790.30308  10.2%  39.3 18744s
 1394065 733627  852.34901   68   93  880.02565  790.30308  10.2%  39.3 18756s
 1394616 734074  830.74641   70   85  880.02565  790.31253  10.2%  39.3 18767s
 1395143 734612  794.94335   47  109  880.02565  790.31299  10.2%  39.3 18790s
 1395910 735060     cutoff  129       880.02565  790.31773  10.2%  39.3 18808s
 1396440 735528  868.24298   89  103  880.02565  790.31965  10.2%  39.3 18820s
 1397000 736092  838.71839   81  115  880.02565  790.32464  10.2%  39.3 18833s
 1397672 736691  849.74832   54   85  880.02565  790.32498  10.2%  39.3 18847s
 1398354 737363  838.03999   70   68  880.02565  790.33266  10.2%  39.3 18861s
 1399129 737934  875.97951  158   47  880.02565  790.33266  10.2%  39.3 18877s
 1399845 738495  868.54450   81   84  880.02565  790.33896  10.2%  39.3 18891s
 1400537 739026  792.68440   40   97  880.02565  790.34976  10.2%  39.3 18912s
 1401210 739560  803.46266   43  110  880.02565  790.35238  10.2%  39.3 18926s
 1401875 740033  822.37667   52   63  880.02565  790.35923  10.2%  39.3 18946s
 1402491 740480     cutoff   81       880.02565  790.36188  10.2%  39.3 18958s
 1403051 740915  808.25125   50   81  880.02565  790.36826  10.2%  39.3 18969s
 1403558 741376  836.67723   73   60  880.02565  790.37297  10.2%  39.3 18983s
 1404185 741874  864.77288   98   84  880.02565  790.37487  10.2%  39.3 18995s
 1404829 742448  828.25534   69  100  880.02565  790.38391  10.2%  39.3 19013s
 1405524 742937  844.98773   75   74  880.02565  790.38564  10.2%  39.3 19026s
 1406114 743434  838.63164   80  118  880.02565  790.39366  10.2%  39.3 19039s
 1406724 744079  840.36523   73   57  880.02565  790.39854  10.2%  39.3 19054s
 1407466 744500  851.65760   89  108  880.02565  790.40397  10.2%  39.3 19085s
 1407997 745042  870.92470   72   83  880.02565  790.40630  10.2%  39.3 19097s
 1408626 745470  811.60056   48   99  880.02565  790.40940  10.2%  39.3 19110s
 1409241 745987  841.33568   69   90  880.02565  790.41407  10.2%  39.3 19123s
 1409918 746528     cutoff   87       880.02565  790.41805  10.2%  39.3 19136s
 1410598 747114  852.50533   58   82  880.02565  790.42591  10.2%  39.3 19149s
 1410855 747114  794.74730   42  100  880.02565  790.42591  10.2%  39.3 19150s
 1411274 747474  866.27222   79   82  880.02565  790.43400  10.2%  39.3 19161s
 1411704 747994  831.75903   54   54  880.02565  790.43492  10.2%  39.3 19174s
 1412338 748493  796.20163   41  101  880.02565  790.44467  10.2%  39.3 19189s
 1412584 748497  857.75689   88   82  880.02565  790.44467  10.2%  39.3 19190s
 1413013 748994  831.88880   63   75  880.02565  790.44998  10.2%  39.3 19217s
 1413603 749537  868.36963   84   73  880.02565  790.45586  10.2%  39.3 19232s
 1414295 749801  797.64575   42  115  880.02565  790.45853  10.2%  39.3 19267s
 1414597 750279  842.83358   75  112  880.02565  790.45853  10.2%  39.3 19284s
 1415213 750920  795.16293   40   94  880.02565  790.46249  10.2%  39.3 19297s
 1415942 751449     cutoff  106       880.02565  790.46454  10.2%  39.3 19314s
 1416529 751848  830.91169   66   93  880.02565  790.46529  10.2%  39.3 19326s
 1417024 752314  800.46226   50  115  880.02565  790.47304  10.2%  39.3 19338s
 1417602 752761  855.77050   81   55  880.02565  790.47377  10.2%  39.3 19350s
 1418142 753276  845.94503   66   75  880.02565  790.47404  10.2%  39.3 19365s
